TransactionID,Items
1,banana
2,chips
3,"tea,banana,eggs,coffee"
4,"apples,juice,banana"
5,"milk,bread,tea,juice,apples,coffee"
6,"banana,eggs,apples,coffee,milk"
7,"juice,milk"
8,tea
9,"milk,tea,yogurt,eggs,cheese"
10,"cheese,banana,tea,butter"
11,"bread,milk,tea,eggs"
12,tea
13,milk
14,"cheese,eggs,tea"
15,bread
16,"yogurt,apples,chips"
17,"eggs,juice"
18,"coffee,bread,butter,chips,tea,banana"
19,"eggs,tea,banana"
20,"juice,yogurt"
21,"eggs,milk,yogurt,juice,coffee"
22,"butter,milk,tea,cheese,chips,juice"
23,"eggs,tea,apples,yogurt,coffee,chips"
24,"tea,butter,bread,coffee,eggs,chips"
25,"milk,banana,cheese,juice,eggs"
26,"butter,apples,milk"
27,"bread,yogurt,butter"
28,"coffee,apples"
29,"tea,coffee"
30,tea
31,"yogurt,coffee,butter,apples,banana"
32,"juice,butter,coffee,eggs"
33,chips
34,coffee
35,"cheese,coffee,milk,banana,yogurt,apples"
36,"bread,yogurt,eggs,butter,chips,tea"
37,"juice,bread,eggs,yogurt,tea"
38,yogurt
39,"apples,cheese,yogurt"
40,"milk,butter,banana,cheese,apples"
41,"yogurt,apples,butter,milk,eggs"
42,"coffee,chips,eggs,butter,apples"
43,"coffee,juice"
44,"banana,cheese,bread,butter,tea"
45,apples
46,"banana,butter,apples,tea,chips"
47,apples
48,coffee
49,"milk,apples,butter,banana,coffee"
50,"cheese,eggs,juice,chips,coffee"
51,chips
52,"juice,eggs,apples,chips,butter"
53,"chips,cheese,milk,tea,juice,apples"
54,"apples,eggs,bread,cheese,chips"
55,"banana,coffee,juice,eggs"
56,"butter,eggs,cheese,coffee,milk,chips"
57,"chips,juice,eggs,coffee,bread"
58,"milk,yogurt,cheese,coffee,tea"
59,"yogurt,tea,milk"
60,"yogurt,cheese,juice"
61,"yogurt,bread,banana,juice,eggs"
62,"apples,cheese,juice,yogurt,butter"
63,"banana,coffee,tea"
64,"tea,bread"
65,"juice,milk,eggs"
66,eggs
67,"butter,banana,bread,cheese,coffee,chips"
68,"milk,banana"
69,"yogurt,apples"
70,"bread,chips,yogurt,butter,milk,tea"
71,milk
72,"yogurt,tea"
73,"juice,coffee"
74,"yogurt,eggs,cheese,tea,butter"
75,"banana,cheese,coffee,bread,tea"
76,"eggs,yogurt,tea"
77,"apples,banana,cheese,juice,tea,eggs"
78,"juice,milk"
79,"tea,eggs"
80,"coffee,juice,chips,banana,cheese"
81,"butter,yogurt,juice,coffee,cheese,chips"
82,"juice,banana,cheese,eggs,apples"
83,"yogurt,bread,butter,cheese,eggs,chips"
84,"chips,coffee,cheese,butter"
85,"chips,banana,cheese,tea"
86,"banana,eggs,milk,coffee"
87,"apples,butter"
88,"tea,milk"
89,"milk,juice,apples"
90,"eggs,butter"
91,"juice,butter,eggs,tea,coffee"
92,"yogurt,coffee,cheese,apples,juice"
93,milk
94,"bread,chips,juice,yogurt"
95,"yogurt,coffee"
96,"apples,coffee,chips,yogurt"
97,"eggs,butter,chips"
98,"juice,butter,eggs,coffee,yogurt,tea"
99,"milk,banana"
100,"eggs,bread"
101,chips
102,"coffee,tea"
103,"eggs,cheese,juice"
104,"cheese,milk,eggs,yogurt"
105,"tea,chips,milk,juice"
106,banana
107,"banana,juice"
108,"cheese,eggs,apples,butter,yogurt,coffee"
109,"eggs,cheese,yogurt,banana,chips,juice"
110,"juice,tea,yogurt,bread,cheese"
111,"tea,juice,milk"
112,milk
113,"butter,cheese"
114,"apples,eggs,butter,cheese,banana,chips"
115,milk
116,"banana,tea"
117,"yogurt,juice,butter,eggs"
118,apples
119,"cheese,tea,bread,milk,juice,yogurt"
120,"apples,chips,yogurt,tea"
121,"juice,banana,butter,tea"
122,"apples,yogurt,butter,bread,juice,coffee"
123,"chips,apples,cheese,coffee,bread"
124,"milk,juice"
125,"eggs,butter,milk"
126,"butter,juice,apples,bread"
127,coffee
128,"eggs,coffee,cheese,bread,yogurt"
129,"cheese,butter,bread,yogurt,eggs"
130,"yogurt,tea"
131,"tea,eggs,yogurt,apples,milk"
132,"eggs,yogurt,milk,apples,butter,banana"
133,"banana,bread,chips,tea,yogurt"
134,"tea,milk,bread,coffee,yogurt,cheese"
135,"milk,apples,tea,chips,banana"
136,"cheese,eggs,bread,banana,yogurt"
137,"chips,cheese,coffee,eggs"
138,"apples,milk"
139,"milk,cheese,chips"
140,"banana,coffee,cheese"
141,"bread,cheese,tea,apples,milk"
142,bread
143,chips
144,"apples,banana,eggs,juice"
145,"yogurt,cheese,eggs,bread,butter,apples"
146,"butter,cheese,apples,juice"
147,"cheese,yogurt,juice,bread,chips,butter"
148,apples
149,"milk,yogurt,bread,chips,tea,banana"
150,"juice,chips,coffee,cheese"
151,"coffee,cheese"
152,"eggs,banana,yogurt,juice,butter,tea"
153,"eggs,butter,cheese"
154,"milk,juice"
155,"chips,cheese,coffee,butter,bread"
156,bread
157,"banana,bread"
158,"eggs,milk"
159,"yogurt,bread,milk"
160,"cheese,juice,banana"
161,"milk,apples,juice"
162,"bread,chips,tea,eggs,apples"
163,"chips,bread,eggs,apples,butter"
164,"butter,milk,apples,chips"
165,"chips,banana,apples"
166,"cheese,coffee,milk,apples"
167,coffee
168,"coffee,tea,butter,yogurt"
169,"apples,yogurt,bread,eggs,butter"
170,"chips,coffee"
171,"juice,eggs,banana,butter"
172,"yogurt,milk,coffee,chips,butter,tea"
173,"eggs,milk,apples"
174,"milk,cheese,banana,apples"
175,milk
176,"eggs,bread,banana"
177,"eggs,banana,butter,coffee,chips"
178,"tea,cheese"
179,cheese
180,apples
181,juice
182,"yogurt,tea,juice,banana,apples,milk"
183,"eggs,chips,banana,butter"
184,"chips,eggs,juice"
185,"yogurt,tea,chips,cheese,juice"
186,"banana,eggs"
187,"chips,apples,juice,cheese,butter"
188,bread
189,"milk,yogurt,apples,juice"
190,"coffee,yogurt,butter"
191,apples
192,"tea,coffee"
193,"cheese,butter,tea,chips,apples"
194,"bread,milk,butter,yogurt,cheese,coffee"
195,"coffee,yogurt"
196,"tea,banana"
197,bread
198,yogurt
199,"chips,apples"
200,"milk,cheese"
201,milk
202,yogurt
203,"chips,coffee,juice,tea,apples,milk"
204,cheese
205,"eggs,cheese"
206,"chips,apples"
207,cheese
208,"butter,apples,chips"
209,eggs
210,"apples,banana"
211,"coffee,chips,tea"
212,"yogurt,eggs"
213,"banana,cheese,apples,juice"
214,"yogurt,juice,eggs,chips,milk,apples"
215,juice
216,"eggs,milk"
217,"chips,coffee,yogurt,eggs,banana"
218,"juice,milk"
219,"juice,bread,cheese"
220,"cheese,yogurt,banana"
221,"eggs,coffee,chips,apples"
222,"coffee,chips"
223,cheese
224,"banana,apples"
225,"eggs,bread,milk"
226,tea
227,"banana,milk,butter,cheese,bread"
228,"coffee,eggs,banana,apples"
229,"yogurt,milk,butter,banana,tea"
230,yogurt
231,"butter,bread"
232,"apples,milk,chips"
233,"eggs,coffee,chips"
234,"chips,bread,cheese,banana"
235,cheese
236,"eggs,cheese"
237,"milk,yogurt"
238,"apples,tea,chips,cheese"
239,bread
240,chips
241,"tea,bread"
242,"cheese,banana"
243,"milk,coffee,apples,banana,bread"
244,"tea,milk,eggs,coffee,banana"
245,"tea,coffee,eggs"
246,"eggs,butter"
247,"butter,yogurt,juice"
248,banana
249,"tea,chips,milk,juice,cheese"
250,"tea,coffee"
251,"butter,chips,apples,juice,coffee"
252,"tea,milk,bread,cheese,banana"
253,"cheese,juice"
254,"butter,juice,eggs,cheese,bread"
255,"eggs,cheese,bread,apples,butter,coffee"
256,"eggs,milk,juice"
257,yogurt
258,"apples,juice,coffee"
259,"yogurt,coffee,butter,bread,chips,milk"
260,"milk,tea"
261,"coffee,butter,chips,bread,cheese,apples"
262,milk
263,"coffee,bread,cheese,butter"
264,"banana,milk"
265,eggs
266,"chips,eggs,butter,bread"
267,"banana,coffee,bread,eggs,tea,yogurt"
268,"bread,apples,banana,yogurt,tea"
269,"chips,yogurt,juice,eggs,bread,apples"
270,"juice,banana,chips,apples,butter,tea"
271,"yogurt,tea"
272,"chips,bread,cheese,juice,tea,eggs"
273,"juice,apples,eggs,tea"
274,coffee
275,"eggs,juice,butter,apples,milk"
276,"yogurt,butter,banana"
277,"cheese,milk,tea,apples"
278,juice
279,"butter,cheese,chips,eggs"
280,"yogurt,banana,butter,eggs,juice,bread"
281,"banana,coffee,chips,bread,milk,butter"
282,"bread,cheese,yogurt,juice,eggs,butter"
283,"bread,banana,milk,tea,juice"
284,"milk,tea"
285,"butter,milk,tea,eggs"
286,yogurt
287,"yogurt,bread"
288,"chips,butter,bread,yogurt"
289,eggs
290,"yogurt,milk"
291,banana
292,"tea,banana,milk"
293,"apples,chips"
294,bread
295,"milk,bread,eggs,chips"
296,"coffee,yogurt"
297,"yogurt,tea,butter,eggs,bread"
298,"bread,chips"
299,butter
300,"bread,milk,apples"
301,juice
302,yogurt
303,"milk,bread,juice,butter,chips,eggs"
304,"tea,coffee,eggs"
305,"yogurt,bread"
306,coffee
307,"bread,butter,juice"
308,"coffee,milk,apples"
309,"apples,milk,coffee,eggs,yogurt,banana"
310,cheese
311,"banana,juice"
312,"bread,banana,cheese,tea,juice,milk"
313,"juice,butter,cheese"
314,"apples,butter,juice"
315,bread
316,"juice,tea,banana,eggs,apples,butter"
317,"tea,cheese,eggs,chips"
318,"banana,eggs,apples,butter,coffee"
319,"banana,tea,chips"
320,"banana,coffee,tea,yogurt,eggs"
321,bread
322,"milk,juice,cheese,bread"
323,"eggs,juice,chips,bread"
324,"coffee,chips,yogurt"
325,"coffee,eggs,chips,butter"
326,"eggs,butter,juice,cheese,bread,apples"
327,juice
328,"cheese,chips"
329,"banana,tea,juice,milk,bread"
330,"milk,coffee,bread,banana"
331,"bread,juice,milk,eggs,tea,apples"
332,eggs
333,"apples,banana"
334,banana
335,"cheese,chips,milk"
336,"juice,yogurt,banana"
337,"chips,butter,tea"
338,"bread,banana"
339,"yogurt,coffee,tea,cheese,apples"
340,"juice,cheese,chips,butter,bread"
341,"eggs,chips"
342,"cheese,chips,tea,bread"
343,apples
344,"cheese,chips,milk,yogurt"
345,"banana,butter,eggs"
346,"eggs,bread"
347,"juice,yogurt,tea,milk,eggs"
348,"apples,tea,juice"
349,"butter,yogurt,banana"
350,"coffee,eggs,tea,yogurt,milk,butter"
351,"eggs,juice,yogurt,butter,tea"
352,"eggs,chips,banana,apples"
353,"tea,yogurt,banana,cheese,eggs"
354,"butter,cheese,yogurt"
355,"tea,coffee,chips,apples,milk"
356,cheese
357,"butter,cheese,milk"
358,"banana,tea,chips"
359,"juice,butter,cheese"
360,"apples,chips,tea"
361,"chips,bread,tea,eggs,apples"
362,"eggs,bread,coffee"
363,apples
364,"cheese,eggs,butter,yogurt,bread,chips"
365,"apples,tea,banana,juice,coffee,milk"
366,"coffee,cheese,banana,milk"
367,"bread,chips,apples,tea,coffee,yogurt"
368,"bread,chips,cheese,yogurt,milk"
369,"banana,butter,eggs,cheese"
370,"bread,coffee,eggs,tea"
371,"juice,tea,yogurt,milk,cheese"
372,"coffee,chips,tea,butter,cheese"
373,"eggs,tea,yogurt,milk,juice"
374,"coffee,eggs,juice,cheese,chips"
375,"chips,eggs,bread"
376,"cheese,eggs,yogurt"
377,"coffee,apples,milk,banana,yogurt"
378,"coffee,butter"
379,"juice,eggs,coffee"
380,"yogurt,coffee,juice,tea,chips"
381,"yogurt,coffee,banana"
382,"apples,chips,milk,banana,cheese"
383,"tea,milk,juice,coffee,banana"
384,"chips,apples,tea"
385,"eggs,cheese,apples,bread,butter"
386,eggs
387,"tea,eggs,banana,butter,yogurt"
388,coffee
389,"yogurt,juice,tea"
390,"banana,tea,chips,juice"
391,"tea,eggs,yogurt,coffee,apples,bread"
392,"chips,apples,tea"
393,"chips,apples,yogurt,tea,juice"
394,"tea,bread"
395,"eggs,yogurt,apples,milk,cheese,butter"
396,"cheese,chips,apples"
397,banana
398,"coffee,tea,milk"
399,"bread,coffee,eggs"
400,milk
401,"butter,milk,coffee,apples,banana"
402,"bread,yogurt,banana,milk"
403,"bread,butter,juice,coffee,banana,yogurt"
404,"milk,eggs"
405,"coffee,juice"
406,"yogurt,tea"
407,"eggs,coffee,butter,chips,cheese,bread"
408,chips
409,"coffee,banana,chips,tea,bread,eggs"
410,"milk,tea,banana,butter,coffee,cheese"
411,"tea,coffee,eggs,butter"
412,"juice,tea"
413,yogurt
414,"tea,butter,chips,cheese,apples"
415,"milk,butter"
416,"apples,eggs,tea"
417,"coffee,bread,milk"
418,"coffee,milk,eggs,yogurt,tea,juice"
419,"chips,apples,coffee,juice"
420,"apples,juice,chips,eggs,yogurt"
421,"juice,yogurt,chips,banana"
422,"coffee,milk,yogurt,eggs"
423,"chips,milk,bread,tea,yogurt,coffee"
424,"apples,banana,butter,chips,milk"
425,juice
426,"eggs,juice,milk,tea"
427,"milk,banana,butter,apples"
428,"coffee,apples"
429,"chips,butter,apples,yogurt,milk"
430,"yogurt,cheese,banana,chips"
431,"banana,milk,yogurt,tea"
432,"coffee,eggs,milk"
433,"milk,juice,chips,banana,bread,cheese"
434,"chips,eggs,tea,cheese,coffee"
435,"cheese,bread,milk,apples"
436,"apples,milk,banana"
437,"coffee,yogurt,bread,tea,milk,cheese"
438,"coffee,bread,apples"
439,"chips,cheese,eggs"
440,"cheese,yogurt"
441,tea
442,"yogurt,juice,coffee,eggs,banana,bread"
443,"coffee,yogurt,tea,apples,bread,milk"
444,coffee
445,"tea,butter,juice,yogurt,cheese"
446,"bread,apples,banana,butter,eggs,cheese"
447,"juice,coffee"
448,"butter,yogurt,coffee,cheese"
449,"cheese,butter,yogurt,milk,chips,juice"
450,"milk,chips,coffee,butter,juice"
451,"butter,chips"
452,"butter,apples,banana,milk,chips"
453,"yogurt,milk,cheese,butter,bread,apples"
454,"yogurt,coffee,bread"
455,"milk,eggs,tea,cheese"
456,"chips,tea,butter,juice,bread,banana"
457,"banana,coffee,apples,cheese,bread"
458,"banana,juice,bread,eggs,cheese"
459,"butter,banana"
460,"eggs,butter,bread,chips,yogurt,banana"
461,"tea,chips,coffee"
462,"butter,bread,milk"
463,"milk,apples,yogurt"
464,"eggs,bread,tea,yogurt"
465,"yogurt,eggs,bread,butter,chips"
466,"juice,banana,bread,cheese,eggs,coffee"
467,"cheese,chips"
468,"butter,bread,juice,tea,banana"
469,"butter,yogurt,banana,apples"
470,"tea,milk,eggs,cheese,banana"
471,"eggs,butter,banana,yogurt,chips,coffee"
472,"juice,eggs,banana"
473,"apples,cheese,coffee,chips"
474,juice
475,"banana,yogurt"
476,"banana,cheese,bread"
477,"milk,tea,juice,coffee"
478,"apples,bread"
479,"apples,butter,chips,bread,eggs"
480,"juice,chips,eggs,apples,butter,cheese"
481,"banana,milk,bread,yogurt"
482,"eggs,butter,banana,milk,cheese,chips"
483,"yogurt,juice,bread,cheese,tea"
484,"juice,coffee"
485,"chips,milk,tea,butter"
486,"juice,coffee,tea"
487,"apples,eggs,butter,milk"
488,"bread,milk,yogurt,coffee"
489,"tea,juice,yogurt"
490,"coffee,yogurt,tea,juice,eggs,cheese"
491,"eggs,chips,apples,banana,tea"
492,"cheese,tea,butter,eggs,coffee,apples"
493,"butter,milk,tea"
494,"cheese,coffee,milk,butter,banana"
495,"coffee,juice,cheese,chips,bread,butter"
496,"milk,juice,coffee,cheese,tea"
497,tea
498,"eggs,apples,butter,banana,yogurt"
499,"butter,chips,juice"
500,"bread,chips,apples"
