TransactionID,Items
501,"coffee,milk,tea,eggs,bread,cheese"
502,"juice,eggs,apples,cheese,banana,coffee"
503,"milk,apples,cheese,chips"
504,"apples,butter,bread"
505,"butter,eggs"
506,"yogurt,banana,milk"
507,"juice,eggs,banana,coffee,milk"
508,"banana,butter,milk,juice,eggs,coffee"
509,"milk,yogurt"
510,"yogurt,banana,juice,chips,milk,butter"
511,"coffee,chips,apples"
512,"yogurt,banana,juice"
513,"eggs,yogurt,cheese"
514,"juice,chips,bread"
515,"banana,apples,juice,cheese,bread"
516,"bread,milk,eggs,yogurt"
517,milk
518,"chips,coffee"
519,"yogurt,apples,tea,bread"
520,"apples,eggs,bread,yogurt"
521,"cheese,apples"
522,"chips,milk,apples,juice"
523,"juice,chips"
524,"butter,bread"
525,bread
526,"tea,eggs,chips,banana"
527,"milk,cheese,chips"
528,"coffee,yogurt,tea,eggs,apples"
529,"chips,banana,coffee"
530,"tea,coffee,milk,butter"
531,"milk,yogurt,eggs,tea,banana"
532,"tea,yogurt,juice,banana"
533,"eggs,yogurt,apples,chips,butter,cheese"
534,"eggs,butter,apples"
535,cheese
536,"tea,coffee,milk,apples,juice"
537,"eggs,juice"
538,tea
539,"tea,coffee"
540,"bread,milk,tea,butter"
541,"tea,bread,banana,cheese"
542,"chips,milk,eggs,butter,apples"
543,"butter,coffee"
544,"bread,juice"
545,"cheese,bread"
546,"juice,milk,yogurt,coffee"
547,"banana,yogurt,cheese,milk,chips,juice"
548,"cheese,banana,coffee,bread"
549,"apples,cheese,butter,tea,juice"
550,"banana,apples,yogurt,coffee,milk,eggs"
551,"chips,coffee,tea,bread,juice"
552,"coffee,eggs,cheese,banana,milk"
553,"bread,eggs,coffee,chips,cheese"
554,"coffee,juice,bread,tea,eggs,milk"
555,"apples,bread,eggs,cheese,milk"
556,"tea,cheese,butter"
557,"tea,cheese,butter"
558,"coffee,chips"
559,eggs
560,"eggs,banana,cheese,yogurt"
561,"milk,chips,apples"
562,"milk,banana"
563,"yogurt,tea,apples,juice,chips,bread"
564,"butter,milk"
565,"cheese,juice,eggs,tea"
566,"butter,milk"
567,chips
568,"milk,yogurt"
569,"coffee,butter,banana,yogurt"
570,"milk,eggs,banana,tea"
571,tea
572,bread
573,"chips,apples"
574,"eggs,cheese,chips,yogurt"
575,"banana,juice,yogurt,eggs,tea"
576,"bread,milk,butter,chips,eggs"
577,"juice,apples,bread,chips,butter,yogurt"
578,bread
579,"juice,yogurt,apples,cheese,butter,eggs"
580,"chips,butter,milk,tea,eggs,banana"
581,"coffee,juice,tea,milk"
582,"tea,eggs,juice,milk,bread,coffee"
583,"banana,tea,butter,eggs"
584,"juice,milk"
585,"yogurt,cheese,eggs"
586,"bread,milk,eggs,yogurt,cheese,tea"
587,"cheese,banana,apples,eggs,chips,tea"
588,"eggs,juice,butter,coffee,chips"
589,"eggs,apples"
590,apples
591,eggs
592,"chips,tea,coffee,cheese,bread"
593,"banana,bread,butter,yogurt,juice"
594,"banana,eggs,chips,cheese"
595,juice
596,"bread,cheese,banana"
597,"coffee,eggs,juice,cheese,tea"
598,coffee
599,"yogurt,tea,butter,bread,apples"
600,bread
601,"tea,chips"
602,milk
603,"juice,bread,cheese,banana,tea"
604,"bread,juice,coffee"
605,"bread,tea,butter"
606,butter
607,tea
608,"apples,cheese,juice,butter,yogurt"
609,"cheese,juice,yogurt,eggs,butter"
610,"apples,juice,bread,banana,coffee"
611,banana
612,milk
613,juice
614,"cheese,milk,tea,coffee,butter,eggs"
615,butter
616,"eggs,milk,butter,tea,chips,bread"
617,"milk,butter,chips"
618,"butter,juice,banana,eggs"
619,coffee
620,"bread,tea,milk,yogurt"
621,"coffee,milk,cheese,yogurt"
622,"milk,juice,coffee,eggs,tea,butter"
623,"banana,cheese,milk,bread"
624,"banana,apples,juice,eggs,milk,tea"
625,apples
626,"banana,milk"
627,"cheese,banana,tea,milk"
628,"yogurt,eggs,bread,apples,cheese"
629,bread
630,"butter,apples,bread,tea,yogurt"
631,"chips,bread,cheese"
632,"juice,eggs"
633,"coffee,bread,butter,banana"
634,"yogurt,tea,coffee,apples"
635,"yogurt,eggs"
636,"yogurt,milk"
637,banana
638,"banana,apples,juice,cheese"
639,"milk,juice"
640,"bread,cheese,milk,eggs,chips"
641,"banana,yogurt,chips,coffee"
642,"banana,chips,apples,cheese,milk"
643,"tea,butter,yogurt,cheese"
644,"tea,butter,chips"
645,"apples,yogurt,tea,chips,butter,banana"
646,"bread,yogurt"
647,"eggs,yogurt,milk"
648,"butter,cheese,chips,banana,yogurt"
649,"eggs,yogurt,coffee,milk"
650,chips
651,"tea,yogurt,bread"
652,"chips,cheese,coffee,yogurt"
653,"bread,tea,cheese,chips,coffee,banana"
654,"juice,apples,chips,bread"
655,yogurt
656,"juice,apples,eggs,chips"
657,"bread,butter,milk,banana,coffee,juice"
658,"tea,milk,eggs"
659,"banana,bread,coffee,yogurt"
660,"apples,cheese"
661,"butter,coffee,apples,milk,chips,cheese"
662,"cheese,tea,banana,eggs,chips"
663,"banana,yogurt,coffee,bread,butter,cheese"
664,"bread,coffee,juice,eggs"
665,banana
666,cheese
667,butter
668,bread
669,"bread,banana,eggs,yogurt,butter,apples"
670,"tea,chips,butter,eggs,milk,banana"
671,coffee
672,"apples,coffee,banana,eggs,tea"
673,"milk,bread,chips,butter,juice,yogurt"
674,"cheese,banana,milk,bread"
675,bread
676,juice
677,"chips,juice,tea,banana,eggs,yogurt"
678,"juice,bread,coffee,tea,apples,milk"
679,"yogurt,milk,banana,tea"
680,"banana,bread"
681,"bread,banana"
682,"milk,yogurt,butter,eggs,coffee"
683,"milk,yogurt,juice,bread,cheese"
684,"cheese,tea,banana,chips,butter,juice"
685,"bread,milk"
686,"eggs,banana,yogurt,milk"
687,"coffee,apples"
688,"apples,juice"
689,"juice,milk"
690,"juice,chips,eggs,bread,apples,coffee"
691,bread
692,"apples,cheese"
693,"apples,banana,juice,chips,eggs,yogurt"
694,"milk,yogurt,cheese"
695,"tea,banana"
696,"tea,yogurt"
697,bread
698,banana
699,"milk,yogurt,bread,butter,chips"
700,yogurt
701,"chips,banana,juice,cheese,coffee,milk"
702,"eggs,milk,banana,butter,juice"
703,"tea,cheese,banana,bread,chips,yogurt"
704,cheese
705,"coffee,butter,cheese,apples,tea,juice"
706,"banana,tea,cheese"
707,"juice,coffee,cheese,apples"
708,juice
709,"tea,bread,banana,eggs,chips"
710,"milk,bread,tea,juice"
711,"cheese,chips,eggs,bread,juice,coffee"
712,"milk,tea"
713,coffee
714,chips
715,"bread,juice,cheese,eggs"
716,milk
717,"eggs,cheese"
718,"coffee,chips,eggs,butter,yogurt"
719,"butter,bread,yogurt"
720,"tea,coffee,butter,eggs,bread,banana"
721,"juice,chips,coffee,bread,eggs"
722,"milk,chips,cheese,tea,yogurt,banana"
723,"banana,cheese"
724,"yogurt,eggs,apples,bread"
725,"yogurt,eggs,apples"
726,"bread,coffee,tea,eggs,milk,chips"
727,"juice,coffee"
728,"tea,yogurt"
729,"milk,eggs,chips,juice,banana"
730,"yogurt,juice,banana"
731,"juice,banana"
732,"tea,cheese,chips,yogurt,banana"
733,"banana,milk"
734,"milk,cheese,bread,apples,banana,juice"
735,"chips,juice"
736,coffee
737,"eggs,juice,tea,bread,butter,yogurt"
738,"cheese,yogurt,tea"
739,"coffee,tea,milk,apples,chips,butter"
740,"bread,yogurt,chips,butter,coffee"
741,"banana,chips"
742,"tea,butter"
743,"bread,coffee"
744,"banana,yogurt,coffee,eggs,juice"
745,"chips,banana,bread,tea,eggs"
746,yogurt
747,"coffee,chips,yogurt"
748,"chips,apples,coffee,yogurt,bread"
749,"juice,cheese"
750,"milk,coffee,yogurt,eggs"
751,tea
752,"cheese,tea,butter,yogurt,eggs"
753,"banana,milk,juice,eggs,cheese,apples"
754,"yogurt,eggs,apples,tea,coffee"
755,"chips,bread,butter,yogurt"
756,"bread,milk,apples"
757,banana
758,"yogurt,chips,tea,eggs,banana"
759,"juice,milk,bread"
760,"juice,apples"
761,"butter,apples,banana,juice,coffee,cheese"
762,"apples,bread,milk,banana,butter,eggs"
763,"milk,cheese,butter,banana,coffee"
764,milk
765,yogurt
766,"yogurt,apples,banana,milk,juice"
767,"eggs,coffee,bread,tea,apples"
768,"coffee,tea,yogurt,eggs,banana"
769,"banana,yogurt,tea,butter,coffee"
770,"coffee,chips,juice,banana,yogurt"
771,"apples,yogurt,tea,butter,chips,eggs"
772,"yogurt,bread"
773,"banana,butter"
774,"tea,eggs,yogurt,cheese,banana"
775,chips
776,"apples,tea"
777,tea
778,"bread,banana,yogurt,cheese"
779,"milk,juice,apples,tea"
780,"chips,banana"
781,"eggs,banana,bread,tea"
782,"yogurt,apples,bread,banana,cheese,tea"
783,"juice,yogurt,cheese,butter,chips"
784,"yogurt,tea"
785,"coffee,butter,cheese,eggs,juice,bread"
786,"chips,apples,tea,coffee,banana"
787,"bread,milk,yogurt,coffee,cheese,eggs"
788,"chips,butter,yogurt,apples,cheese"
789,"banana,tea,butter,eggs,juice,chips"
790,"juice,eggs,apples,banana,bread"
791,"cheese,banana,milk"
792,"apples,banana,yogurt,juice,cheese,butter"
793,"chips,butter,tea,milk,coffee"
794,"butter,cheese"
795,banana
796,cheese
797,"yogurt,cheese,coffee,apples,chips,banana"
798,"cheese,banana,eggs,yogurt,tea,juice"
799,"coffee,chips,butter,yogurt,milk"
800,"tea,eggs,chips"
801,"chips,yogurt,eggs,milk,tea"
802,milk
803,bread
804,"cheese,coffee,tea"
805,"chips,cheese"
806,"cheese,juice,tea,coffee,butter,eggs"
807,"tea,butter,yogurt,apples"
808,"bread,apples,butter,tea,eggs"
809,eggs
810,"milk,tea,coffee,yogurt"
811,"coffee,butter,milk,yogurt,tea,chips"
812,"juice,cheese,banana"
813,apples
814,"juice,milk,coffee,apples,chips,banana"
815,"eggs,yogurt,milk"
816,"butter,yogurt,coffee,juice,milk"
817,"yogurt,banana,cheese"
818,bread
819,"cheese,milk"
820,"juice,apples,bread"
821,"bread,apples,cheese,banana"
822,banana
823,tea
824,"eggs,chips,butter,banana,apples"
825,"banana,cheese,apples"
826,"cheese,juice,apples,yogurt,bread,milk"
827,"eggs,cheese,chips,apples"
828,"tea,cheese"
829,"yogurt,banana,tea,chips,milk"
830,"bread,cheese"
831,coffee
832,"eggs,cheese,banana,chips,bread,yogurt"
833,"butter,tea,juice"
834,eggs
835,chips
836,"milk,chips,coffee,cheese"
837,"butter,yogurt,banana,eggs"
838,"eggs,chips,bread,cheese,juice,coffee"
839,"bread,yogurt"
840,"butter,coffee,chips,banana,yogurt"
841,"eggs,coffee,yogurt"
842,"yogurt,tea,eggs,bread,milk,butter"
843,"tea,cheese,milk,yogurt,butter"
844,"tea,coffee,chips,cheese,yogurt,apples"
845,"coffee,cheese"
846,"coffee,chips"
847,eggs
848,"yogurt,banana,bread"
849,butter
850,"butter,banana,apples"
851,"coffee,eggs,apples,juice"
852,"bread,butter,eggs,tea,chips"
853,eggs
854,tea
855,"coffee,banana,chips,milk"
856,juice
857,butter
858,"tea,milk,cheese,chips,banana,butter"
859,"cheese,juice"
860,"bread,cheese,juice,apples"
861,"cheese,butter,eggs,coffee,chips"
862,"chips,bread,banana,juice,milk,butter"
863,"eggs,coffee,cheese,apples,chips"
864,butter
865,"coffee,banana,juice,apples"
866,"milk,yogurt,eggs"
867,coffee
868,eggs
869,"banana,bread,tea,juice,chips"
870,"milk,eggs"
871,"tea,eggs,chips,cheese,juice,milk"
872,"coffee,apples"
873,"chips,apples,eggs"
874,"butter,chips,coffee,yogurt,apples"
875,"milk,bread,banana,eggs,cheese,juice"
876,"banana,coffee,tea"
877,"juice,apples,milk"
878,"bread,coffee"
879,"juice,tea,cheese"
880,milk
881,"yogurt,eggs"
882,banana
883,butter
884,eggs
885,butter
886,"chips,bread"
887,"cheese,eggs,banana,bread,tea"
888,milk
889,"butter,chips,eggs,tea,apples,bread"
890,"chips,coffee,banana,milk,tea"
891,"cheese,yogurt,butter,milk"
892,"chips,banana,milk"
893,"yogurt,cheese,milk,apples,banana,eggs"
894,"eggs,apples,banana,juice,tea"
895,"banana,butter,eggs"
896,"tea,yogurt,cheese,juice"
897,"bread,tea,apples,banana,cheese,eggs"
898,"cheese,bread"
899,"juice,cheese,bread,banana,chips,yogurt"
900,"eggs,tea"
901,"banana,chips,juice"
902,"eggs,butter,milk,apples,banana"
903,"bread,juice,milk"
904,"tea,milk,chips,coffee,eggs,butter"
905,"chips,cheese"
906,"bread,apples"
907,"banana,butter"
908,"banana,eggs,milk,bread,juice"
909,"apples,chips"
910,"butter,eggs,juice"
911,"chips,banana,bread,yogurt,apples,coffee"
912,milk
913,tea
914,"yogurt,chips,butter,milk,cheese,eggs"
915,"coffee,eggs,chips"
916,chips
917,"juice,tea,bread,eggs,coffee"
918,coffee
919,"milk,yogurt,juice,chips,bread,cheese"
920,bread
921,"eggs,milk,cheese,butter"
922,"yogurt,milk,banana,butter,tea"
923,"tea,eggs,yogurt,bread"
924,"chips,butter,apples,eggs,milk"
925,"eggs,coffee,milk,cheese"
926,eggs
927,"chips,eggs"
928,"juice,butter,banana,yogurt"
929,milk
930,"butter,yogurt,eggs"
931,"cheese,tea"
932,milk
933,"milk,coffee"
934,"chips,banana,coffee,eggs"
935,"banana,apples,eggs,juice,chips,tea"
936,"bread,yogurt,banana,chips,juice"
937,"eggs,cheese,yogurt,coffee,butter"
938,coffee
939,"milk,eggs,yogurt,cheese,butter,chips"
940,"cheese,coffee,bread,juice,banana,chips"
941,"cheese,bread,banana"
942,chips
943,"tea,coffee,bread"
944,"juice,milk"
945,chips
946,yogurt
947,"chips,milk,juice,bread"
948,"coffee,eggs"
949,"eggs,butter,chips,juice"
950,"coffee,banana,yogurt,milk,butter,cheese"
951,"eggs,banana"
952,"butter,milk,coffee,bread,juice,chips"
953,"chips,juice,milk,bread"
954,"bread,apples,butter,tea,yogurt,eggs"
955,chips
956,"chips,coffee,yogurt,milk"
957,"eggs,butter,cheese,juice,coffee"
958,"apples,coffee,juice"
959,"tea,eggs,chips,banana"
960,"apples,butter,juice,milk,cheese,bread"
961,"juice,apples,bread,cheese,banana,coffee"
962,"eggs,tea,cheese,juice,coffee"
963,banana
964,"banana,chips"
965,"butter,yogurt"
966,"bread,apples,juice"
967,"milk,coffee,yogurt,juice"
968,"cheese,milk,coffee,juice,yogurt,chips"
969,"juice,eggs"
970,coffee
971,"yogurt,butter,bread,apples,chips"
972,"juice,apples,banana,coffee"
973,"eggs,bread"
974,"apples,eggs,cheese,yogurt,juice,coffee"
975,"banana,apples,juice,cheese,eggs"
976,"chips,bread,yogurt,eggs,butter,tea"
977,cheese
978,"cheese,yogurt,banana"
979,"banana,apples,juice,cheese,butter,coffee"
980,coffee
981,"apples,butter,milk,chips,cheese"
982,"yogurt,milk"
983,"bread,eggs,butter"
984,"yogurt,butter"
985,"juice,chips,apples,coffee,tea"
986,apples
987,"juice,apples,banana,milk,bread,eggs"
988,"coffee,butter,milk,cheese,juice,banana"
989,"cheese,coffee,yogurt,chips"
990,"yogurt,bread,butter,cheese,coffee"
991,"banana,cheese,bread,butter,eggs,coffee"
992,"banana,milk"
993,"apples,yogurt,eggs,milk"
994,banana
995,"milk,chips,bread"
996,"bread,banana,coffee,butter"
997,"bread,cheese,butter,yogurt,tea"
998,"apples,butter,chips,bread,yogurt"
999,"coffee,banana,butter,tea,eggs,bread"
1000,"butter,tea,apples"
